Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 36 (Instrucao -> CicloFor .)
    ELSE            reduce using rule 36 (Instrucao -> CicloFor .)


state 29

    (37) Instrucao -> InstrucaoCondicional .

    END             reduce using rule 37 (Instrucao -> InstrucaoCondicional .)
    ;               reduce using rule 37 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 37 (Instrucao -> InstrucaoCondicional .)


state 30

    (38) Instrucao -> Atribuicao .

    END             reduce using rule 38 (Instrucao -> Atribuicao .)
    ;               reduce using rule 38 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 38 (Instrucao -> Atribuicao .)


state 31

    (39) Instrucao -> Expressao .
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    END             reduce using rule 39 (Instrucao -> Expressao .)
    ;               reduce using rule 39 (Instrucao -> Expressao .)
    ELSE            reduce using rule 39 (Instrucao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 32

    (57) Instrucao -> Bloco .

    END             reduce using rule 57 (Instrucao -> Bloco .)
    ;               reduce using rule 57 (Instrucao -> Bloco .)
    ELSE            reduce using rule 57 (Instrucao -> Bloco .)


state 33

    (10) While -> WHILE . Condicao DO Instrucao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 61
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 34

    (30) CicloFor -> FOR . Atribuicao DirecaoFor Expressao DO Instrucao
    (7) Atribuicao -> . Atribuido ASSIGN Expressao
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    ID              shift and go to state 69

    Atribuicao                     shift and go to state 68
    Atribuido                      shift and go to state 36
    Acesso_array                   shift and go to state 70
    Variavel_array                 shift and go to state 41

state 35

    (8) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 71
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 36

    (7) Atribuicao -> Atribuido . ASSIGN Expressao

    ASSIGN          shift and go to state 72


state 37

    (31) Expressao -> Termo .
    (44) Termo -> Termo . * Fator
    (45) Termo -> Termo . MOD Fator
    (46) Termo -> Termo . DIV Fator

    +               reduce using rule 31 (Expressao -> Termo .)
    -               reduce using rule 31 (Expressao -> Termo .)
    END             reduce using rule 31 (Expressao -> Termo .)
    ;               reduce using rule 31 (Expressao -> Termo .)
    =               reduce using rule 31 (Expressao -> Termo .)
    DIFFERENT       reduce using rule 31 (Expressao -> Termo .)
    LESSOREQUAL     reduce using rule 31 (Expressao -> Termo .)
    <               reduce using rule 31 (Expressao -> Termo .)
    GREATEROREQUAL  reduce using rule 31 (Expressao -> Termo .)
    >               reduce using rule 31 (Expressao -> Termo .)
    DO              reduce using rule 31 (Expressao -> Termo .)
    AND             reduce using rule 31 (Expressao -> Termo .)
    OR              reduce using rule 31 (Expressao -> Termo .)
    THEN            reduce using rule 31 (Expressao -> Termo .)
    )               reduce using rule 31 (Expressao -> Termo .)
    TO              reduce using rule 31 (Expressao -> Termo .)
    DOWNTO          reduce using rule 31 (Expressao -> Termo .)
    ELSE            reduce using rule 31 (Expressao -> Termo .)
    ,               reduce using rule 31 (Expressao -> Termo .)
    ]               reduce using rule 31 (Expressao -> Termo .)
    *               shift and go to state 73
    MOD             shift and go to state 74
    DIV             shift and go to state 75


state 38

    (23) Atribuido -> ID .
    (68) Fator -> ID .
    (28) Variavel_array -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (73) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    ASSIGN          reduce using rule 23 (Atribuido -> ID .)
    *               reduce using rule 68 (Fator -> ID .)
    MOD             reduce using rule 68 (Fator -> ID .)
    DIV             reduce using rule 68 (Fator -> ID .)
    +               reduce using rule 68 (Fator -> ID .)
    -               reduce using rule 68 (Fator -> ID .)
    END             reduce using rule 68 (Fator -> ID .)
    ;               reduce using rule 68 (Fator -> ID .)
    ELSE            reduce using rule 68 (Fator -> ID .)
    [               reduce using rule 28 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 39

    (24) Atribuido -> Acesso_array .
    (95) Fator -> Acesso_array .
    (29) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 24 (Atribuido -> Acesso_array .)
    *               reduce using rule 95 (Fator -> Acesso_array .)
    MOD             reduce using rule 95 (Fator -> Acesso_array .)
    DIV             reduce using rule 95 (Fator -> Acesso_array .)
    +               reduce using rule 95 (Fator -> Acesso_array .)
    -               reduce using rule 95 (Fator -> Acesso_array .)
    END             reduce using rule 95 (Fator -> Acesso_array .)
